NetName,ev,ncomp,normed_ncomp,nlargest,percentlargest
Budding Yeast Cell Cycle (TT).txt,0.90625,16,0.8,2,0.1
Budding Yeast Cell Cycle (TT).txt,1.0,20,1.0,1,0.05
Body Segmentation in Drosophila 2013 (TT).txt,0.0,1,0.058823529411764705,17,1.0
Body Segmentation in Drosophila 2013 (TT).txt,0.375,1,0.058823529411764705,17,1.0
Body Segmentation in Drosophila 2013 (TT).txt,0.41666666666666674,1,0.058823529411764705,17,1.0
Body Segmentation in Drosophila 2013 (TT).txt,0.42708333333333337,1,0.058823529411764705,17,1.0
Body Segmentation in Drosophila 2013 (TT).txt,0.609375,2,0.11764705882352941,15,0.8823529411764706
Body Segmentation in Drosophila 2013 (TT).txt,0.625,8,0.47058823529411764,7,0.4117647058823529
Body Segmentation in Drosophila 2013 (TT).txt,0.8125,11,0.6470588235294118,4,0.23529411764705882
Body Segmentation in Drosophila 2013 (TT).txt,1.0,17,1.0,1,0.058823529411764705
FGF pathway of Drosophila Signalling Pathways (TT).txt,0.0,2,0.08695652173913043,22,0.9565217391304348
FGF pathway of Drosophila Signalling Pathways (TT).txt,0.296875,6,0.2608695652173913,12,0.5217391304347826
FGF pathway of Drosophila Signalling Pathways (TT).txt,0.625,15,0.6521739130434783,5,0.21739130434782608
FGF pathway of Drosophila Signalling Pathways (TT).txt,1.0,23,1.0,1,0.043478260869565216
Oxidative Stress Pathway (TT).txt,0.0,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.23958333333333337,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.375,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.41666666666666663,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.41666666666666674,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.5104166666666667,1,0.05263157894736842,19,1.0
Oxidative Stress Pathway (TT).txt,0.625,7,0.3684210526315789,9,0.47368421052631576
Oxidative Stress Pathway (TT).txt,0.7083333333333334,8,0.42105263157894735,8,0.42105263157894735
Oxidative Stress Pathway (TT).txt,0.8125,9,0.47368421052631576,7,0.3684210526315789
Oxidative Stress Pathway (TT).txt,0.90625,10,0.5263157894736842,7,0.3684210526315789
Oxidative Stress Pathway (TT).txt,1.0,19,1.0,1,0.05263157894736842
Mammalian Cell Cycle (TT).txt,0.0,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.22499999999999976,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.22499999999999987,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.22499999999999998,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.23958333333333337,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.296875,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.2968750000000001,1,0.05,20,1.0
Mammalian Cell Cycle (TT).txt,0.375,2,0.1,12,0.6
Mammalian Cell Cycle (TT).txt,0.41666666666666663,2,0.1,12,0.6
Mammalian Cell Cycle (TT).txt,0.41666666666666674,5,0.25,9,0.45
Mammalian Cell Cycle (TT).txt,0.5208333333333334,7,0.35,8,0.4
Mammalian Cell Cycle (TT).txt,0.625,14,0.7,4,0.2
Mammalian Cell Cycle (TT).txt,0.8125,15,0.75,4,0.2
Mammalian Cell Cycle (TT).txt,1.0,20,1.0,1,0.05
Mammalian Cell Cycle 2006 (TT).txt,0.0,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.1640624999999999,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.1640625,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.20182291666666674,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.20182291666666685,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.23958333333333326,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.23958333333333337,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.29374999999999996,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.34375,1,0.1,10,1.0
Mammalian Cell Cycle 2006 (TT).txt,0.40468749999999987,2,0.2,9,0.9
Mammalian Cell Cycle 2006 (TT).txt,0.43880208333333337,3,0.3,8,0.8
Mammalian Cell Cycle 2006 (TT).txt,0.4609375,4,0.4,7,0.7
Mammalian Cell Cycle 2006 (TT).txt,0.5104166666666666,4,0.4,7,0.7
Mammalian Cell Cycle 2006 (TT).txt,0.5208333333333333,5,0.5,4,0.4
Mammalian Cell Cycle 2006 (TT).txt,0.5859375,5,0.5,4,0.4
Mammalian Cell Cycle 2006 (TT).txt,0.625,7,0.7,4,0.4
Mammalian Cell Cycle 2006 (TT).txt,0.6484375,8,0.8,3,0.3
Mammalian Cell Cycle 2006 (TT).txt,0.7083333333333333,9,0.9,2,0.2
Mammalian Cell Cycle 2006 (TT).txt,1.0,10,1.0,1,0.1
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.0,1,0.0625,16,1.0
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.09505208333333337,1,0.0625,16,1.0
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.14583333333333337,1,0.0625,16,1.0
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999976,1,0.0625,16,1.0
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999987,1,0.0625,16,1.0
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.22499999999999998,2,0.125,14,0.875
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.23958333333333337,3,0.1875,13,0.8125
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.296875,5,0.3125,10,0.625
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.2968750000000001,8,0.5,8,0.5
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.38671875,10,0.625,6,0.375
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.41666666666666663,12,0.75,4,0.25
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.5208333333333334,13,0.8125,3,0.1875
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.5729166666666667,15,0.9375,2,0.125
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,0.625,16,1.0,1,0.0625
BT474 Breast Cell Line Short-term ErbB Network (TT).txt,1.0,16,1.0,1,0.0625
Budding Yeast Cell Cycle 2009 (TT).txt,0.0,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.14572172619047608,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.19270833333333326,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.20182291666666674,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.23958333333333326,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.23958333333333337,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.26953125,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.27607886904761914,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.296875,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.2968750000000001,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.375,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.41666666666666663,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.41666666666666674,1,0.05555555555555555,18,1.0
Budding Yeast Cell Cycle 2009 (TT).txt,0.42708333333333337,2,0.1111111111111111,14,0.7777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.5104166666666667,2,0.1111111111111111,14,0.7777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.5286458333333334,2,0.1111111111111111,14,0.7777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.5462797619047619,2,0.1111111111111111,14,0.7777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.5846354166666666,3,0.16666666666666666,11,0.6111111111111112
Budding Yeast Cell Cycle 2009 (TT).txt,0.625,7,0.3888888888888889,5,0.2777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.6412202380952381,8,0.4444444444444444,5,0.2777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.7083333333333334,9,0.5,5,0.2777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.8125,10,0.5555555555555556,5,0.2777777777777778
Budding Yeast Cell Cycle 2009 (TT).txt,0.90625,14,0.7777777777777778,4,0.2222222222222222
Budding Yeast Cell Cycle 2009 (TT).txt,1.0,18,1.0,1,0.05555555555555555
Cholesterol Regulatory Pathway (TT).txt,0.0,1,0.029411764705882353,34,1.0
Cholesterol Regulatory Pathway (TT).txt,0.41666666666666674,1,0.029411764705882353,34,1.0
Cholesterol Regulatory Pathway (TT).txt,0.625,10,0.29411764705882354,17,0.5
Cholesterol Regulatory Pathway (TT).txt,1.0,34,1.0,1,0.029411764705882353
Glucose Repression Signaling 2009 (TT).txt,0.0,1,0.0136986301369863,73,1.0
Glucose Repression Signaling 2009 (TT).txt,0.1640625,1,0.0136986301369863,73,1.0
Glucose Repression Signaling 2009 (TT).txt,0.35677083333333326,1,0.0136986301369863,73,1.0
Glucose Repression Signaling 2009 (TT).txt,0.35677083333333337,1,0.0136986301369863,73,1.0
Glucose Repression Signaling 2009 (TT).txt,0.375,3,0.0410958904109589,71,0.9726027397260274
Glucose Repression Signaling 2009 (TT).txt,0.41666666666666663,8,0.1095890410958904,61,0.8356164383561644
Glucose Repression Signaling 2009 (TT).txt,0.41666666666666674,10,0.136986301369863,58,0.7945205479452054
Glucose Repression Signaling 2009 (TT).txt,0.625,41,0.5616438356164384,9,0.1232876712328767
Glucose Repression Signaling 2009 (TT).txt,0.8125,45,0.6164383561643836,7,0.0958904109589041
Glucose Repression Signaling 2009 (TT).txt,1.0,73,1.0,1,0.0136986301369863
Toll Pathway of Drosophila Signaling Pathway (TT).txt,0.0,1,0.09090909090909091,11,1.0
Toll Pathway of Drosophila Signaling Pathway (TT).txt,0.625,4,0.36363636363636365,6,0.5454545454545454
Toll Pathway of Drosophila Signaling Pathway (TT).txt,1.0,11,1.0,1,0.09090909090909091
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.0,2,0.07692307692307693,22,0.8461538461538461
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.06666666666666643,2,0.07692307692307693,22,0.8461538461538461
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.06666666666666654,4,0.15384615384615385,20,0.7692307692307693
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.06666666666666665,5,0.19230769230769232,11,0.4230769230769231
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.1796875000000001,7,0.2692307692307692,9,0.34615384615384615
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.17968750000000022,10,0.38461538461538464,9,0.34615384615384615
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.17968750000000056,11,0.4230769230769231,9,0.34615384615384615
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.375,12,0.46153846153846156,5,0.19230769230769232
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.6119791666666667,14,0.5384615384615384,5,0.19230769230769232
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.625,20,0.7692307692307693,5,0.19230769230769232
Wg Pathway of Drosophila Signalling Pathways (TT).txt,0.8125,21,0.8076923076923077,4,0.15384615384615385
Wg Pathway of Drosophila Signalling Pathways (TT).txt,1.0,26,1.0,1,0.038461538461538464
IL-6 Signalling (TT).txt,0.0,5,0.05813953488372093,82,0.9534883720930233
IL-6 Signalling (TT).txt,0.12031250000000004,5,0.05813953488372093,82,0.9534883720930233
IL-6 Signalling (TT).txt,0.12031250000000016,5,0.05813953488372093,82,0.9534883720930233
IL-6 Signalling (TT).txt,0.296875,7,0.08139534883720931,80,0.9302325581395349
IL-6 Signalling (TT).txt,0.2968750000000001,8,0.09302325581395349,79,0.9186046511627907
IL-6 Signalling (TT).txt,0.375,8,0.09302325581395349,79,0.9186046511627907
IL-6 Signalling (TT).txt,0.41666666666666663,11,0.12790697674418605,71,0.8255813953488372
IL-6 Signalling (TT).txt,0.41666666666666674,19,0.22093023255813954,63,0.7325581395348837
IL-6 Signalling (TT).txt,0.625,54,0.627906976744186,7,0.08139534883720931
IL-6 Signalling (TT).txt,0.8125,56,0.6511627906976745,7,0.08139534883720931
IL-6 Signalling (TT).txt,0.9765625,57,0.6627906976744186,7,0.08139534883720931
IL-6 Signalling (TT).txt,1.0,86,1.0,1,0.011627906976744186
Trichostrongylus retortaeformis (TT).txt,0.0,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.14583333333333326,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.14583333333333337,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.1640625,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.23958333333333337,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.3125,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.34375,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.375,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.41666666666666674,1,0.038461538461538464,26,1.0
Trichostrongylus retortaeformis (TT).txt,0.4375,2,0.07692307692307693,25,0.9615384615384616
Trichostrongylus retortaeformis (TT).txt,0.4609375,2,0.07692307692307693,25,0.9615384615384616
Trichostrongylus retortaeformis (TT).txt,0.5,3,0.11538461538461539,24,0.9230769230769231
Trichostrongylus retortaeformis (TT).txt,0.5208333333333333,4,0.15384615384615385,23,0.8846153846153846
Trichostrongylus retortaeformis (TT).txt,0.625,15,0.5769230769230769,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,0.7604166666666666,16,0.6153846153846154,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,0.8125,18,0.6923076923076923,4,0.15384615384615385
Trichostrongylus retortaeformis (TT).txt,1.0,26,1.0,1,0.038461538461538464
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.0,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.03886718750000007,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.03886718750000018,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.08131510416666665,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.09505208333333348,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.10820312500000007,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.12031250000000004,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.14583333333333326,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.14583333333333337,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.1640624999999999,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.23958333333333337,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.24843749999999998,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3125,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3208333333333333,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.328125,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.3432942708333334,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.35677083333333315,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.35677083333333326,1,0.018867924528301886,53,1.0
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.375,2,0.03773584905660377,52,0.9811320754716981
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.41666666666666663,2,0.03773584905660377,52,0.9811320754716981
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.41666666666666674,5,0.09433962264150944,46,0.8679245283018868
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.4375,5,0.09433962264150944,46,0.8679245283018868
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5,6,0.11320754716981132,45,0.8490566037735849
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5208333333333333,7,0.1320754716981132,43,0.8113207547169812
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5208333333333334,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5625,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5729166666666666,8,0.1509433962264151,42,0.7924528301886793
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5729166666666667,9,0.16981132075471697,39,0.7358490566037735
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.5989583333333334,9,0.16981132075471697,39,0.7358490566037735
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.625,31,0.5849056603773585,8,0.1509433962264151
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.7604166666666666,32,0.6037735849056604,8,0.1509433962264151
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.8125,38,0.7169811320754716,4,0.07547169811320754
B bronchiseptica and T retortaeformis coinfection (TT).txt,0.8302083333333333,39,0.7358490566037735,4,0.07547169811320754
B bronchiseptica and T retortaeformis coinfection (TT).txt,1.0,53,1.0,1,0.018867924528301886
IL-1 Signaling (TT).txt,0.0,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.1796875,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.1796875000000001,2,0.017094017094017096,116,0.9914529914529915
IL-1 Signaling (TT).txt,0.17968750000000022,3,0.02564102564102564,115,0.9829059829059829
IL-1 Signaling (TT).txt,0.22499999999999987,3,0.02564102564102564,115,0.9829059829059829
IL-1 Signaling (TT).txt,0.22499999999999998,4,0.03418803418803419,114,0.9743589743589743
IL-1 Signaling (TT).txt,0.2250000000000001,5,0.042735042735042736,113,0.9658119658119658
IL-1 Signaling (TT).txt,0.23958333333333337,5,0.042735042735042736,113,0.9658119658119658
IL-1 Signaling (TT).txt,0.2968749999999999,6,0.05128205128205128,112,0.9572649572649573
IL-1 Signaling (TT).txt,0.296875,7,0.05982905982905983,111,0.9487179487179487
